SupplierID,SupplierName,SupplierCity,SupplierState,Rating,LeadTimeDays
1,Supplier 1,Pune,MH,3.8,10
2,Supplier 2,Pune,MH,3.2,8
3,Supplier 3,Chennai,TN,4.4,3
4,Supplier 4,Mumbai,MH,3.1,5
5,Supplier 5,Hyderabad,TG,3.4,15
6,Supplier 6,Chennai,TN,3.2,15
7,Supplier 7,Chennai,TN,4.5,6
8,Supplier 8,Bengaluru,KA,4.5,14
9,Supplier 9,Chennai,TN,3.7,12
10,Supplier 10,Chennai,TN,5.0,10
11,Supplier 11,Bengaluru,KA,3.3,9
12,Supplier 12,Pune,MH,3.2,9
13,Supplier 13,Ahmedabad,GJ,3.5,4
14,Supplier 14,Indore,MP,3.2,2
15,Supplier 15,Pune,MH,4.0,2
16,Supplier 16,Mumbai,MH,3.8,12
17,Supplier 17,Hyderabad,TG,3.3,11
18,Supplier 18,Pune,MH,4.5,12
19,Supplier 19,Ahmedabad,GJ,4.6,5
20,Supplier 20,Bengaluru,KA,4.3,9
21,Supplier 21,Bengaluru,KA,4.1,14
22,Supplier 22,Indore,MP,4.9,2
23,Supplier 23,Chennai,TN,4.8,3
24,Supplier 24,Chennai,TN,3.9,15
25,Supplier 25,Chennai,TN,3.9,2
26,Supplier 26,Indore,MP,3.4,12
27,Supplier 27,Bengaluru,KA,4.8,4
28,Supplier 28,Ahmedabad,GJ,3.9,6
29,Supplier 29,Chennai,TN,4.0,3
30,Supplier 30,Ahmedabad,GJ,4.3,12
31,Supplier 31,Ahmedabad,GJ,4.0,15
32,Supplier 32,Mumbai,MH,4.0,8
33,Supplier 33,Bengaluru,KA,4.0,8
34,Supplier 34,Hyderabad,TG,4.5,6
35,Supplier 35,Hyderabad,TG,3.1,11
36,Supplier 36,Indore,MP,3.3,7
37,Supplier 37,Hyderabad,TG,4.6,11
38,Supplier 38,Indore,MP,4.5,12
39,Supplier 39,Hyderabad,TG,3.8,8
40,Supplier 40,Hyderabad,TG,5.0,8
41,Supplier 41,Hyderabad,TG,3.1,5
42,Supplier 42,Delhi,DL,3.5,6
43,Supplier 43,Pune,MH,4.8,3
44,Supplier 44,Bengaluru,KA,3.2,4
45,Supplier 45,Indore,MP,4.1,2
46,Supplier 46,Ahmedabad,GJ,4.3,8
47,Supplier 47,Chennai,TN,3.5,13
48,Supplier 48,Ahmedabad,GJ,4.2,7
49,Supplier 49,Chennai,TN,4.1,7
50,Supplier 50,Pune,MH,4.6,3
51,Supplier 51,Delhi,DL,3.7,10
52,Supplier 52,Hyderabad,TG,3.3,6
53,Supplier 53,Hyderabad,TG,4.9,5
54,Supplier 54,Ahmedabad,GJ,4.3,14
55,Supplier 55,Pune,MH,4.7,10
56,Supplier 56,Delhi,DL,3.6,2
57,Supplier 57,Bengaluru,KA,5.0,8
58,Supplier 58,Delhi,DL,4.2,3
59,Supplier 59,Pune,MH,4.2,6
60,Supplier 60,Pune,MH,4.1,10
61,Supplier 61,Ahmedabad,GJ,3.9,7
62,Supplier 62,Pune,MH,4.3,6
63,Supplier 63,Bengaluru,KA,3.9,10
64,Supplier 64,Hyderabad,TG,3.4,8
65,Supplier 65,Bengaluru,KA,4.2,9
66,Supplier 66,Mumbai,MH,4.8,12
67,Supplier 67,Mumbai,MH,4.2,5
68,Supplier 68,Ahmedabad,GJ,3.5,12
69,Supplier 69,Chennai,TN,4.9,13
70,Supplier 70,Indore,MP,4.0,7
71,Supplier 71,Ahmedabad,GJ,3.3,4
72,Supplier 72,Bengaluru,KA,4.7,8
73,Supplier 73,Hyderabad,TG,4.7,3
74,Supplier 74,Delhi,DL,4.7,6
75,Supplier 75,Bengaluru,KA,4.3,6
76,Supplier 76,Delhi,DL,3.8,3
