WarehouseID,WarehouseName,City,State,Capacity
101,Warehouse 101,Indore,MP,40084
102,Warehouse 102,Pune,MH,58377
103,Warehouse 103,Bengaluru,KA,19116
104,Warehouse 104,Indore,MP,54692
105,Warehouse 105,Jaipur,RJ,78704
106,Warehouse 106,Hyderabad,TG,49669
107,Warehouse 107,Indore,MP,25927
108,Warehouse 108,Mumbai,MH,49199
109,Warehouse 109,Jaipur,RJ,48751
110,Warehouse 110,Surat,GJ,37134
111,Warehouse 111,Mumbai,MH,5218
112,Warehouse 112,Chennai,TN,16483
113,Warehouse 113,Lucknow,UP,54492
114,Warehouse 114,Pune,MH,5864
115,Warehouse 115,Hyderabad,TG,63762
116,Warehouse 116,Pune,MH,10752
117,Warehouse 117,Pune,MH,23635
118,Warehouse 118,Mumbai,MH,7783
119,Warehouse 119,Bengaluru,KA,61444
120,Warehouse 120,Lucknow,UP,67511
121,Warehouse 121,Bengaluru,KA,66511
122,Warehouse 122,Indore,MP,44989
123,Warehouse 123,Hyderabad,TG,73376
124,Warehouse 124,Ahmedabad,GJ,32113
125,Warehouse 125,Lucknow,UP,74084
126,Warehouse 126,Lucknow,UP,46322
127,Warehouse 127,Indore,MP,57197
128,Warehouse 128,Kolkata,WB,72207
129,Warehouse 129,Chennai,TN,75584
130,Warehouse 130,Kolkata,WB,68718
131,Warehouse 131,Jaipur,RJ,59984
132,Warehouse 132,Hyderabad,TG,71855
133,Warehouse 133,Indore,MP,28784
134,Warehouse 134,Surat,GJ,15827
135,Warehouse 135,Ahmedabad,GJ,39326
136,Warehouse 136,Mumbai,MH,48896
137,Warehouse 137,Hyderabad,TG,77640
138,Warehouse 138,Chennai,TN,14606
139,Warehouse 139,Surat,GJ,64869
140,Warehouse 140,Chennai,TN,49054
141,Warehouse 141,Indore,MP,29780
142,Warehouse 142,Lucknow,UP,16554
143,Warehouse 143,Kolkata,WB,52646
144,Warehouse 144,Indore,MP,51126
145,Warehouse 145,Delhi,DL,58178
146,Warehouse 146,Jaipur,RJ,70668
147,Warehouse 147,Surat,GJ,12828
148,Warehouse 148,Kolkata,WB,42709
149,Warehouse 149,Ahmedabad,GJ,35588
150,Warehouse 150,Jaipur,RJ,68414
151,Warehouse 151,Mumbai,MH,25153
152,Warehouse 152,Jaipur,RJ,63261
153,Warehouse 153,Chennai,TN,65462
154,Warehouse 154,Indore,MP,6330
155,Warehouse 155,Mumbai,MH,64813
156,Warehouse 156,Delhi,DL,7753
157,Warehouse 157,Bengaluru,KA,51143
158,Warehouse 158,Kolkata,WB,40642
159,Warehouse 159,Chennai,TN,60097
160,Warehouse 160,Indore,MP,19237
161,Warehouse 161,Lucknow,UP,13206
162,Warehouse 162,Jaipur,RJ,51538
163,Warehouse 163,Surat,GJ,16637
164,Warehouse 164,Pune,MH,61780
165,Warehouse 165,Indore,MP,75228
166,Warehouse 166,Chennai,TN,14631
167,Warehouse 167,Jaipur,RJ,57980
168,Warehouse 168,Indore,MP,47265
169,Warehouse 169,Bengaluru,KA,66932
170,Warehouse 170,Indore,MP,78608
171,Warehouse 171,Hyderabad,TG,59273
172,Warehouse 172,Hyderabad,TG,8118
173,Warehouse 173,Kolkata,WB,26477
174,Warehouse 174,Chennai,TN,13420
175,Warehouse 175,Surat,GJ,23872
176,Warehouse 176,Hyderabad,TG,35797
177,Warehouse 177,Surat,GJ,15272
178,Warehouse 178,Kolkata,WB,12491
